INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('1', '10000', '2024-05-16 09:00:00', '2024-05-30 08:59:59', '50', '8.09', '14400', '10', 1440000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('1', '10000', '2023-02-09 09:00:00', '2023-02-23 08:59:59', '50', '3.59', '14400', '10', 1440000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('2', '10000', '2022-09-06 09:00:00', '2022-09-20 08:59:59', '50', '10.75', '11700', '8', 819000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('2', '10000', '2022-12-24 09:00:00', '2023-01-07 08:59:59', '50', '13.81', '11700', '8', 819000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('3', '10000', '2022-08-11 09:00:00', '2022-08-25 08:59:59', '50', '21.74', '12600', '10', 1260000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('3', '10000', '2023-06-24 09:00:00', '2023-07-08 08:59:59', '50', '11.89', '12600', '10', 1260000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('4', '10000', '2024-05-11 09:00:00', '2024-05-25 08:59:59', '50', '16.39', '8800', '8', 616000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('4', '10000', '2024-01-03 09:00:00', '2024-01-17 08:59:59', '50', '4.11', '8800', '8', 616000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('4', '10000', '2023-07-18 09:00:00', '2023-08-01 08:59:59', '50', '6.96', '8800', '8', 616000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('4', '10000', '2023-08-10 09:00:00', '2023-08-24 08:59:59', '50', '7.36', '8800', '8', 616000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('5', '10000', '2024-05-12 09:00:00', '2024-05-26 08:59:59', '50', '0.96', '8200', '10', 820000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('5', '10000', '2022-06-07 09:00:00', '2022-06-21 08:59:59', '50', '18.59', '8200', '10', 820000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('5', '10000', '2023-08-08 09:00:00', '2023-08-22 08:59:59', '50', '5.33', '8200', '10', 820000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('5', '10000', '2024-02-22 09:00:00', '2024-03-07 08:59:59', '50', '2.53', '8200', '10', 820000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('6', '10000', '2023-07-21 09:00:00', '2023-08-04 08:59:59', '50', '21.91', '14200', '10', 1420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('6', '10000', '2022-10-15 09:00:00', '2022-10-29 08:59:59', '50', '23.84', '14200', '10', 1420000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('7', '10000', '2024-05-15 09:00:00', '2024-05-29 08:59:59', '50', '21.82', '10100', '10', 1010000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('7', '10000', '2023-12-29 09:00:00', '2024-01-12 08:59:59', '50', '22.2', '10100', '10', 1010000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('7', '10000', '2023-08-22 09:00:00', '2023-09-05 08:59:59', '50', '24.39', '10100', '10', 1010000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('8', '10000', '2024-11-22 09:00:00', '2024-12-06 08:59:59', '50', '-7.7', '14500', '10', 1450000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('8', '10000', '2023-10-01 09:00:00', '2023-10-15 08:59:59', '50', '17.17', '14500', '10', 1450000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('8', '10000', '2022-09-05 09:00:00', '2022-09-19 08:59:59', '50', '0.64', '14500', '10', 1450000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('8', '10000', '2022-08-12 09:00:00', '2022-08-26 08:59:59', '50', '1.27', '14500', '10', 1450000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('9', '10000', '2024-09-06 09:00:00', '2024-09-20 08:59:59', '50', '20.44', '10500', '10', 1050000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('9', '10000', '2022-12-31 09:00:00', '2023-01-14 08:59:59', '50', '9.97', '10500', '10', 1050000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('10', '10000', '2024-05-11 09:00:00', '2024-05-25 08:59:59', '50', '6.5', '4800', '8', 336000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('10', '10000', '2022-10-26 09:00:00', '2022-11-09 08:59:59', '50', '25.59', '4800', '8', 336000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('11', '10000', '2024-05-13 09:00:00', '2024-05-27 08:59:59', '50', '28.11', '12200', '8', 854000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('11', '10000', '2022-11-01 09:00:00', '2022-11-15 08:59:59', '50', '24.23', '12200', '8', 854000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('11', '10000', '2023-09-30 09:00:00', '2023-10-14 08:59:59', '50', '7.77', '12200', '8', 854000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('12', '10000', '2024-11-27 09:00:00', '2024-12-11 08:59:59', '50', '1.79', '9200', '10', 920000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('12', '10000', '2023-02-11 09:00:00', '2023-02-25 08:59:59', '50', '2.79', '9200', '10', 920000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('13', '10000', '2024-05-14 09:00:00', '2024-05-28 08:59:59', '50', '11.66', '12100', '10', 1210000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('13', '10000', '2023-04-27 09:00:00', '2023-05-11 08:59:59', '50', '10.4', '12100', '10', 1210000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('14', '10000', '2024-04-07 09:00:00', '2024-04-21 08:59:59', '50', '29.62', '11900', '8', 833000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('14', '10000', '2022-09-06 09:00:00', '2022-09-20 08:59:59', '50', '11.21', '11900', '8', 833000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('14', '10000', '2022-08-23 09:00:00', '2022-09-06 08:59:59', '50', '24.14', '11900', '8', 833000000);
INSERT INTO subscription_tb (farm_code, confirm_price, started_time, ended_time, limit_num, return_rate, total_token_count, partner_farm_rate, total_sales) VALUES ('15', '10000', '2025-02-10 09:00:00', '2025-02-24 08:59:59', '50', '1.46', '7200', '10', 720000000);
